"STUDYID","StudySpecies","USUBJID","VISITDY","Treatment","TreatmentDose","TRTDOSrank","BWSTRESN","zScore","baselineChange","zScoreBaselineChange","percentControl","baselineChangePercent","percentChangeBaselineChange"
"PDS2014","PDS2014 (RAT)","PDS2014-0103",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",231.8,-0.743370853212942,37.6,-0.89091010652238,-5.34912209064924,19.3614830072091,-8.54228977752927
"PDS2014","PDS2014 (RAT)","PDS2014-0104",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",218.1,-1.52078922642037,44.5,-0.499363626585793,-10.9432421396488,25.6336405529954,-2.27013223174296
"PDS2014","PDS2014 (RAT)","PDS2014-0105",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",228.6,-0.924957626516868,54.8,0.0851187999862139,-6.65577786851777,31.5304948216341,3.62672203689571
"PDS2014","PDS2014 (RAT)","PDS2014-0106",31,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",243.1,-0.102142559983458,47.1,-0.351824373276354,-0.734993875051046,24.030612244898,-3.87316053984039
"PDS2014","PDS2014 (RAT)","PDS2014-0107",31,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",270.4,1.44701959976565,73.8,1.16329026647827,10.4124132298897,37.5381485249237,9.63437574018535
"PDS2014","PDS2014 (RAT)","PDS2014-0108",31,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",239.8,-0.28940391995313,54.3,0.0567458666574773,-2.08248264597795,29.2722371967655,1.36846441202716
"PDS2014","PDS2014 (RAT)","PDS2014-0109",31,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",251.3,0.36317354660785,63.9,0.601506186569251,2.61331155573704,34.0981856990395,6.19441291430114
"PDS2014","PDS2014 (RAT)","PDS2014-0110",31,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",NA,NA,NA,NA,NA,NA,NA
"PDS2014","PDS2014 (RAT)","PDS2014-0121",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 20 mg/kg","Treatment LD",234.8,-0.573133253240512,36.4,-0.959005146511352,-4.12413229889751,18.3467741935484,-9.55699859118996
"PDS2014","PDS2014 (RAT)","PDS2014-0122",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 20 mg/kg","Treatment LD",210.2,-1.96908157301444,21.5,-1.80451855970775,-14.1690485912617,11.3937466878643,-16.510026096874
"PDS2014","PDS2014 (RAT)","PDS2014-0123",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 20 mg/kg","Treatment LD",206.7,-2.1676921063156,14.3,-2.21308879964158,-15.5982033483054,7.43243243243242,-20.4713403523059
"PDS2014","PDS2014 (RAT)","PDS2014-0124",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 20 mg/kg","Treatment LD",221.4,-1.3335278664507,30.2,-1.31082951978771,-9.59575336872193,15.7949790794979,-12.1087937052404
"PDS2014","PDS2014 (RAT)","PDS2014-0125",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 20 mg/kg","Treatment LD",243.6,-0.0737696266547201,31.1,-1.25975823979598,-0.53082890975909,14.6352941176471,-13.2684786670913
"PDS2014","PDS2014 (RAT)","PDS2014-0126",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 20 mg/kg","Treatment LD",247,0.1191663199807,50.4,-0.164563013306681,0.857492854226212,25.6358087487284,-2.26796403600996
"PDS2014","PDS2014 (RAT)","PDS2014-0127",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 20 mg/kg","Treatment LD",219.4,-1.44701959976565,41.1,-0.692299573221213,-10.4124132298898,23.0510375771172,-4.85273520762113
"PDS2014","PDS2014 (RAT)","PDS2014-0128",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 20 mg/kg","Treatment LD",220.5,-1.38459914644243,35.5,-1.01007642650308,-9.96325030624745,19.1891891891892,-8.71458359554916
"PDS2014","PDS2014 (RAT)","PDS2014-0129",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 20 mg/kg","Treatment LD",219.4,-1.44701959976565,23.6,-1.68535223972705,-10.4124132298898,12.0531154239019,-15.8506573608364
"PDS2014","PDS2014 (RAT)","PDS2014-0130",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 20 mg/kg","Treatment LD",NA,NA,NA,NA,NA,NA,NA
"PDS2014","PDS2014 (RAT)","PDS2014-0141",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 200 mg/kg","Treatment MD",215.7,-1.65697930639831,26.6,-1.51511463975462,-11.9232339730502,14.0666314119513,-13.837141372787
"PDS2014","PDS2014 (RAT)","PDS2014-0142",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 200 mg/kg","Treatment MD",190.4,-3.09264973283247,1.5,-2.93943589285728,-22.2539812168232,0.794070937003706,-27.1097018477346
"PDS2014","PDS2014 (RAT)","PDS2014-0143",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 200 mg/kg","Treatment MD",185,-3.39907741278284,9.90000000000001,-2.46277061293448,-24.4589628419763,5.653912050257,-22.2498607344813
"PDS2014","PDS2014 (RAT)","PDS2014-0144",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 200 mg/kg","Treatment MD",208.2,-2.08257330632939,11.6,-2.36630263961677,-14.9857084524296,5.90030518819939,-22.003467596539
"PDS2014","PDS2014 (RAT)","PDS2014-0145",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 200 mg/kg","Treatment MD",205.7,-2.22443797297308,12.6,-2.30955677295929,-16.0065332788893,6.52511651993785,-21.3786562648005
"PDS2014","PDS2014 (RAT)","PDS2014-0146",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 200 mg/kg","Treatment MD",199.6,-2.57058775958369,-3.70000000000002,-3.23451439947616,-18.4973458554512,-1.81997048696508,-29.7237432717034
"PDS2014","PDS2014 (RAT)","PDS2014-0147",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 200 mg/kg","Treatment MD",191.4,-3.03590386617499,12.2,-2.33225511962228,-21.8456512862393,6.80803571428573,-21.0957370704526
"PDS2014","PDS2014 (RAT)","PDS2014-0148",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 200 mg/kg","Treatment MD",202,-2.43439767960574,11.4,-2.37765181294826,-17.5173540220498,5.98111227701994,-21.9226605077184
"PDS2014","PDS2014 (RAT)","PDS2014-0149",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 200 mg/kg","Treatment MD",190.4,-3.09264973283247,-1.79999999999998,-3.12669725282695,-22.2539812168232,-0.93652445369406,-28.8402972384324
"PDS2014","PDS2014 (RAT)","PDS2014-0150",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 200 mg/kg","Treatment MD",NA,NA,NA,NA,NA,NA,NA
"PDS2014","PDS2014 (RAT)","PDS2014-0161",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 400 mg/kg","Treatment HD",174.4,-4.00058359935209,-5.59999999999999,-3.34233154612537,-28.7872601061658,-3.11111111111111,-31.0148838958495
"PDS2014","PDS2014 (RAT)","PDS2014-0162",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 400 mg/kg","Treatment HD",193,-2.94511047952303,7.69999999999999,-2.58761151958093,-21.192323397305,4.15542363734484,-23.7483491473935
"PDS2014","PDS2014 (RAT)","PDS2014-0163",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 400 mg/kg","Treatment HD",154.8,-5.11280258583863,-29,-4.67018482591032,-36.7905267456104,-15.7780195865071,-43.6817923712454
"PDS2014","PDS2014 (RAT)","PDS2014-0164",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 400 mg/kg","Treatment HD",223.4,-1.22003613313574,17.7,-2.02015285300616,-8.7790935075541,8.60476421973749,-19.2990085650009
"PDS2014","PDS2014 (RAT)","PDS2014-0165",30,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 400 mg/kg","Treatment HD",159.9,-4.8233986658855,-36.2,-5.07875506584415,-34.7080440996325,-18.4599694033656,-46.363742188104
"PDS2014","PDS2014 (RAT)","PDS2014-0166",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 400 mg/kg","Treatment HD",214.1,-1.74777269305028,21.1,-1.82721690637074,-12.5765618619845,10.9326424870466,-16.9711302976917
"PDS2014","PDS2014 (RAT)","PDS2014-0167",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 400 mg/kg","Treatment HD",160.8,-4.77232738589377,-25.5,-4.47157429260915,-34.340547162107,-13.6876006441224,-41.5913734288607
"PDS2014","PDS2014 (RAT)","PDS2014-0168",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 400 mg/kg","Treatment HD",200.3,-2.53086565292345,4.30000000000001,-2.78054746621635,-18.2115149040425,2.19387755102041,-25.7098952337179
"PDS2014","PDS2014 (RAT)","PDS2014-0169",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 400 mg/kg","Treatment HD",203.7,-2.33792970628803,-10,-3.59201335941826,-16.8231931400572,-4.67945718296678,-32.5832299677051
"PDS2014","PDS2014 (RAT)","PDS2014-0170",31,"PDS-FAKEDRUG-111","PDS-FAKEDRUG-111 400 mg/kg","Treatment HD",NA,NA,NA,NA,NA,NA,NA
"GLP003","GLP003 (RAT)","107001499",30,"XYZ-12345","XYZ-12345 6 mg/kg","Treatment LD",235.7,0.540300772093726,18.7,0.558492717282066,11.0469152945844,8.61751152073732,11.2134535881251
"GLP003","GLP003 (RAT)","107001500",29,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",215.3,0.0702209084269965,12.3,0.411016681621916,1.43572703828606,6.05911330049262,8.65505536788038
"GLP003","GLP003 (RAT)","107001504",30,"XYZ-12345","XYZ-12345 60 mg/kg","Treatment HD",221.4,0.210784004915577,12.4,0.413320994679106,4.30966078159096,5.93301435406699,8.52895642145476
"GLP003","GLP003 (RAT)","107001505",30,"XYZ-12345","XYZ-12345 6 mg/kg","Treatment LD",238.3,0.600212911580662,18.3,0.549275465053307,12.2718706605832,8.31818181818182,10.9141238855696
"GLP003","GLP003 (RAT)","107001508",30,"XYZ-12345","XYZ-12345 20 mg/kg","Treatment MD",236.5,0.558735276551245,9.5,0.3464959160206,11.4238246379687,4.18502202643172,6.78096409381949
"GLP003","GLP003 (RAT)","107001511",29,"Negative Control","Negative Control 0 mg/kg","Vehicle",215.9,0.0840467867701354,0.900000000000006,0.148324993102273,1.71840904582425,0.418604651162793,3.01454671855056
"GLP003","GLP003 (RAT)","107001513",30,"Negative Control","Negative Control 0 mg/kg","Vehicle",219.2,0.1600891176574,4.19999999999999,0.224367323989538,3.27316008728427,1.95348837209302,4.54943043948079
"GLP003","GLP003 (RAT)","107001515",30,"XYZ-12345","XYZ-12345 20 mg/kg","Treatment MD",224.1,0.273000457459703,10.1,0.360321794363739,5.5817298155128,4.7196261682243,7.31556823561206
"GLP003","GLP003 (RAT)","107001517",29,"XYZ-12345","XYZ-12345 20 mg/kg","Treatment MD",244.9,0.752297573355192,19.9,0.586144473968345,15.3813727435033,8.84444444444445,11.4403865118322
"GLP003","GLP003 (RAT)","107001520",29,"XYZ-12345","XYZ-12345 6 mg/kg","Treatment LD",235,0.524170580693397,15,0.473233134166042,10.7171196191232,6.81818181818182,9.41412388556959
"GLP003","GLP003 (RAT)","107001521",30,"XYZ-12345","XYZ-12345 20 mg/kg","Treatment MD",218.4,0.141654613199882,15.4,0.482450386394802,2.89625074390003,7.58620689655173,10.1821489639395
"GLP003","GLP003 (RAT)","107001522",30,"XYZ-12345","XYZ-12345 60 mg/kg","Treatment HD",221.3,0.208479691858388,5.30000000000001,0.249714767618627,4.26254711366793,2.45370370370371,5.04964577109148
"GLP003","GLP003 (RAT)","107001525",29,"Negative Control","Negative Control 0 mg/kg","Vehicle",223.4,0.256870266059374,0.400000000000006,0.136803427816324,5.25193414005158,0.17937219730942,2.77531426469719
"GLP003","GLP003 (RAT)","107001528",29,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",129.1,-1.91609694687066,-90.9,-1.96703439339801,-39.1762547113668,-41.3181818181818,-38.7222397507941
"GLP003","GLP003 (RAT)","107001529",29,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",104.3,-2.48756658505374,-100.7,-2.19285707300262,-50.8604443562785,-49.1219512195122,-46.5260091521244
"GLP003","GLP003 (RAT)","107001532",29,"XYZ-12345","XYZ-12345 60 mg/kg","Treatment HD",238.6,0.607125850752231,4.59999999999999,0.233584576218297,12.4132116643523,1.96581196581196,4.56175403319973
"GLP003","GLP003 (RAT)","107001533",29,"XYZ-12345","XYZ-12345 60 mg/kg","Treatment HD",231,0.431998058405803,11,0.381060611878448,8.83257290220195,5,7.59594206738777
"GLP003","GLP003 (RAT)","107001534",29,"Negative Control","Negative Control 0 mg/kg","Vehicle",232.4,0.464258441206461,30.4,0.828097344973279,9.49216425312439,15.0495049504951,17.6454470178828
"GLP003","GLP003 (RAT)","107001535",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",247.4,0.809905399784938,24.4,0.689838561541888,16.5592144415791,10.9417040358744,13.5376461032622
"GLP003","GLP003 (RAT)","107001536",30,"XYZ-12345","XYZ-12345 60 mg/kg","Treatment HD",216.6,0.100176978170464,-10.4,-0.11206238236018,2.04820472128546,-4.58149779735683,-1.98555572996906
"GLP003","GLP003 (RAT)","107001537",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",237.3,0.577169781008764,10.3,0.364930420478119,11.8007339813529,4.53744493392071,7.13338700130848
"GLP003","GLP003 (RAT)","107001540",29,"XYZ-12345","XYZ-12345 6 mg/kg","Treatment LD",226.9,0.337521223061019,10.9,0.378756298821258,6.90091251735768,5.0462962962963,7.64223836368407
"GLP003","GLP003 (RAT)","107001541",29,"Negative Control","Negative Control 0 mg/kg","Vehicle",245.1,0.756906199469572,19.1,0.567709969510826,15.4756000793493,8.45132743362832,11.0472695010161
"GLP003","GLP003 (RAT)","107001545",29,"XYZ-12345","XYZ-12345 20 mg/kg","Treatment MD",261.3,1.13020491473433,30.3,0.82579303191609,23.1080142828804,13.1168831168831,15.7128251842709
"GLP003","GLP003 (RAT)","107001547",29,"XYZ-12345","XYZ-12345 20 mg/kg","Treatment MD",226.8,0.335216910003829,20.8,0.606883291483054,6.85379884943465,10.0970873786408,12.6930294460285
"GLP003","GLP003 (RAT)","107001552",30,"XYZ-12345","XYZ-12345 6 mg/kg","Treatment LD",217.7,0.125524421799552,6.69999999999999,0.281975150419284,2.5664550684388,3.17535545023696,5.77129751762473
"GLP003","GLP003 (RAT)","107001553",29,"XYZ-12345","XYZ-12345 6 mg/kg","Treatment LD",216.6,0.100176978170464,-0.400000000000006,0.118368923358805,2.04820472128546,-0.184331797235026,2.41161027015274
"GLP003","GLP003 (RAT)","107001562",30,"XYZ-12345","XYZ-12345 6 mg/kg","Treatment LD",232.6,0.46886706732084,20.6,0.602274665368673,9.58639158897044,9.71698113207547,12.3129231994632
"GLP003","GLP003 (RAT)","107001565",30,"XYZ-12345","XYZ-12345 20 mg/kg","Treatment MD",204.1,-0.187862153978267,-3.90000000000001,0.0377179663571601,-3.84100376909343,-1.875,0.720942067387765
"GLP003","GLP003 (RAT)","107001569",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",242.1,0.687776807753876,13.1,0.429451186079435,14.0621900416584,5.72052401746725,8.31646608485501
"GLP003","GLP003 (RAT)","107001570",29,"XYZ-12345","XYZ-12345 6 mg/kg","Treatment LD",245.9,0.775340703927091,18.9,0.563101343396446,15.8525094227336,8.32599118942731,10.9219332568151
"GLP003","GLP003 (RAT)","107001571",29,"XYZ-12345","XYZ-12345 60 mg/kg","Treatment HD",216.8,0.104785604284844,-0.199999999999989,0.122977549473185,2.14243205713153,-0.0921658986175063,2.50377616877026
"GLP003","GLP003 (RAT)","107001576",29,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",121.9,-2.08200748698832,-101.1,-2.20207432523137,-42.568438801825,-45.3363228699552,-42.7403808025674
"GLP003","GLP003 (RAT)","107001578",29,"XYZ-12345","XYZ-12345 60 mg/kg","Treatment HD",235.9,0.544909398208106,17.9,0.540058212824548,11.1411426304305,8.21100917431193,10.8069512416997
"GLP003","GLP003 (RAT)","107001579",29,"Negative Control","Negative Control 0 mg/kg","Vehicle",238.2,0.597908598523472,21.2,0.616100543711812,12.2247569926602,9.76958525345622,12.365527320844
"GLP003","GLP003 (RAT)","107001583",29,"XYZ-12345","XYZ-12345 20 mg/kg","Treatment MD",242.2,0.690081120811066,20.2,0.593057413139914,14.1093037095814,9.09909909909909,11.6950411664869
"GLP003","GLP003 (RAT)","107001592",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",219,0.155480491543021,12,0.404103742450346,3.17893275143821,5.79710144927536,8.39304351666313
"GLP003","GLP003 (RAT)","107001602",30,"Negative Control","Negative Control 0 mg/kg","Vehicle",222.1,0.226914196315906,3.09999999999999,0.19901988036045,4.63945645705217,1.41552511415525,4.01146718154302
"GLP003","GLP003 (RAT)","107001610",30,"XYZ-12345","XYZ-12345 60 mg/kg","Treatment HD",245.2,0.759210512526761,29.2,0.800445588287001,15.5227137472724,13.5185185185185,16.1144605859063
"GLP003","GLP003 (RAT)","107001616",29,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",229.6,0.399737675605145,9.59999999999999,0.34880022907779,8.17298155127951,4.36363636363636,6.95957843102413
"GLP003","GLP003 (RAT)","107001617",29,"XYZ-12345","XYZ-12345 60 mg/kg","Treatment HD",221.3,0.208479691858388,8.30000000000001,0.318844159334322,4.26254711366793,3.89671361502348,6.49265568241125
"GLP003","GLP003 (RAT)","107001618",29,"XYZ-12345","XYZ-12345 6 mg/kg","Treatment LD",219.7,0.171610682943349,9.69999999999999,0.35110454213498,3.50872842689942,4.61904761904761,7.21498968643538
"GLP003","GLP003 (RAT)","107001620",30,"Negative Control","Negative Control 0 mg/kg","Vehicle",209.4,-0.0657335619472049,-8.59999999999999,-0.0705847473307627,-1.34397936917278,-3.94495412844036,-1.3490120610526
"GLP003","GLP003 (RAT)","107001627",29,"XYZ-12345","XYZ-12345 20 mg/kg","Treatment MD",245.8,0.773036390869901,20.8,0.606883291483054,15.8053957548106,9.24444444444445,11.8403865118322
"GLP003","GLP003 (RAT)","107001629",8,"Negative Control","Negative Control 0 mg/kg","Vehicle",NA,NA,NA,NA,NA,NA,NA
"GLP003","GLP003 (RAT)","107001631",30,"XYZ-12345","XYZ-12345 6 mg/kg","Treatment LD",236.9,0.567952528780004,27.9,0.770489518543533,11.6122793096608,13.3492822966507,15.9452243640385
"GLP003","GLP003 (RAT)","107001633",30,"XYZ-12345","XYZ-12345 60 mg/kg","Treatment HD",233.8,0.496518824007119,22.8,0.652969552626851,10.1517556040468,10.8056872037915,13.4016292711792
"GLP003","GLP003 (RAT)","107001641",30,"Negative Control","Negative Control 0 mg/kg","Vehicle",238.6,0.607125850752231,17.6,0.533145273652978,12.4132116643523,7.96380090497737,10.5597429723651
"GLP003","GLP003 (RAT)","107001643",30,"XYZ-12345","XYZ-12345 20 mg/kg","Treatment MD",240.1,0.641690546610079,25.1,0.705968752942217,13.1199166831978,11.6744186046512,14.2703606720389
"GLP003","GLP003 (RAT)","107001647",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",242.5,0.696994059982636,17.5,0.530840960595788,14.2506447133505,7.77777777777778,10.3737198451655
"PC201708","PC201708 (RAT)","PC201708-1101",92,"Vehicle","Vehicle 0 mg/kg","Vehicle",357,-0.00818499809630562,126,0.462452392441293,-0.0559910414333675,54.5454545454545,6.95043108470722
"PC201708","PC201708 (RAT)","PC201708-1102",92,"Vehicle","Vehicle 0 mg/kg","Vehicle",338,-0.785759817245383,88,-1.09269724585686,-5.37513997760358,35.2,-12.3950234607473
"PC201708","PC201708 (RAT)","PC201708-1103",92,"Vehicle","Vehicle 0 mg/kg","Vehicle",319,-1.56333463639446,87,-1.13362223633839,-10.6942889137738,37.5,-10.0950234607473
"PC201708","PC201708 (RAT)","PC201708-1104",92,"Vehicle","Vehicle 0 mg/kg","Vehicle",396,1.58788963068338,150,1.44465216399802,10.8622620380739,60.9756097560976,13.3805862953502
"PC201708","PC201708 (RAT)","PC201708-1105",92,"Vehicle","Vehicle 0 mg/kg","Vehicle",355,-0.0900349790593664,115,0.012277497144459,-0.615901455767074,47.9166666666667,0.321643205919351
"PC201708","PC201708 (RAT)","PC201708-1106",92,"Vehicle","Vehicle 0 mg/kg","Vehicle",345,-0.49928488387467,99,-0.642522350560027,-3.41545352743561,40.2439024390244,-7.35112102172292
"PC201708","PC201708 (RAT)","PC201708-1107",92,"Vehicle","Vehicle 0 mg/kg","Vehicle",398,1.66973961164644,159,1.8129770783318,11.4221724524076,66.5271966527197,18.9321731919723
"PC201708","PC201708 (RAT)","PC201708-1108",92,"Vehicle","Vehicle 0 mg/kg","Vehicle",356,-0.049109988577836,114,-0.0286474933370714,-0.335946248600221,47.1074380165289,-0.487585444218396
"PC201708","PC201708 (RAT)","PC201708-1109",92,"Vehicle","Vehicle 0 mg/kg","Vehicle",364,0.278289935274407,133,0.748927325812006,1.90369540873461,57.5757575757576,9.98073411501026
"PC201708","PC201708 (RAT)","PC201708-1110",92,"Vehicle","Vehicle 0 mg/kg","Vehicle",344,-0.540209874356201,76,-1.58379713163523,-3.69540873460246,28.3582089552239,-19.2368145055234
"PC201708","PC201708 (RAT)","PC201708-2101",92,"PCDRUG","PCDRUG 2 mg/kg","Treatment LD",388,1.26048970683114,160,1.85390206881333,8.62262038073908,70.1754385964912,22.5804151357439
"PC201708","PC201708 (RAT)","PC201708-2102",92,"PCDRUG","PCDRUG 2 mg/kg","Treatment LD",322,-1.44055966494987,86,-1.17454722681992,-9.85442329227323,36.4406779661017,-11.1543454946456
"PC201708","PC201708 (RAT)","PC201708-2103",92,"PCDRUG","PCDRUG 2 mg/kg","Treatment LD",413,2.2836144688694,164,2.01760203073945,15.6215005599104,65.863453815261,18.2684303545137
"PC201708","PC201708 (RAT)","PC201708-2104",92,"PCDRUG","PCDRUG 2 mg/kg","Treatment LD",313,-1.80888457928364,58,-2.32044696030277,-12.3740201567749,22.7450980392157,-24.8499254215316
"PC201708","PC201708 (RAT)","PC201708-2105",92,"PCDRUG","PCDRUG 2 mg/kg","Treatment LD",372,0.60568985912665,117,0.0941274781075198,4.14333706606943,45.8823529411765,-1.71267051957085
"PC201708","PC201708 (RAT)","PC201708-2106",92,"PCDRUG","PCDRUG 2 mg/kg","Treatment LD",348,-0.376509912430079,109,-0.233272445744723,-2.57558790593505,45.6066945606695,-1.98832890007786
"PC201708","PC201708 (RAT)","PC201708-2107",92,"PCDRUG","PCDRUG 2 mg/kg","Treatment LD",331,-1.0722347506161,86,-1.17454722681992,-7.33482642777155,35.1020408163265,-12.4929826444208
"PC201708","PC201708 (RAT)","PC201708-2108",92,"PCDRUG","PCDRUG 2 mg/kg","Treatment LD",410,2.16083949742481,174,2.42685193555475,14.7816349384099,73.728813559322,26.1337900985747
"PC201708","PC201708 (RAT)","PC201708-2109",92,"PCDRUG","PCDRUG 2 mg/kg","Treatment LD",396,1.58788963068338,143,1.15817723062731,10.8622620380739,56.5217391304348,8.92671566968746
"PC201708","PC201708 (RAT)","PC201708-2110",92,"PCDRUG","PCDRUG 2 mg/kg","Treatment LD",359,0.0736649828667552,107,-0.315122426707784,0.503919372900339,42.4603174603175,-5.13470600042986
"PC201708","PC201708 (RAT)","PC201708-3101",92,"PCDRUG","PCDRUG 20 mg/kg","Treatment MD",363,0.237364944792877,116,0.0532024876259894,1.62374020156775,46.9635627530364,-0.631460707710886
"PC201708","PC201708 (RAT)","PC201708-3102",92,"PCDRUG","PCDRUG 20 mg/kg","Treatment MD",352,-0.212809950503958,115,0.012277497144459,-1.45576707726763,48.5232067510549,0.92818329030753
"PC201708","PC201708 (RAT)","PC201708-3103",92,"PCDRUG","PCDRUG 20 mg/kg","Treatment MD",417,2.44731443079552,160,1.85390206881333,16.7413213885778,62.2568093385214,14.6617858777741
"PC201708","PC201708 (RAT)","PC201708-3104",92,"PCDRUG","PCDRUG 20 mg/kg","Treatment MD",346,-0.45835989339314,82,-1.33824718874604,-3.13549832026875,31.0606060606061,-16.5344174001413
"PC201708","PC201708 (RAT)","PC201708-3105",92,"PCDRUG","PCDRUG 20 mg/kg","Treatment MD",318,-1.60425962687599,82,-1.33824718874604,-10.9742441209406,34.7457627118644,-12.8492607488829
